# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	01e34264-a870-46c3-a733-18ecdd10c9c5	SheetPile_Length	LENGTH		403	1		1	
PARAM	ab64b309-fee6-4347-99e9-6b7d3f4aa5fd	Strip_Length	LENGTH		403	1		1	
PARAM	916b8f7c-9989-4a53-8694-066910fdf128	Strip_Thickness	LENGTH		403	1		1	
PARAM	258b956d-6ba5-4053-938d-634926df50d8	Strip_Width	LENGTH		403	1		1	
PARAM	863773b4-2dc5-4bbe-a151-d471171103ff	Total_Volume	VOLUME		403	1		1	
PARAM	9ab7b3dd-8777-464a-a025-315adf5c1fc1	CriticalTemperature	TEXT		404	1		1	
PARAM	1781277e-99d8-46ba-954c-0565ef86c85a	FireProtected	YESNO		404	1		1	
PARAM	98392fc8-8500-4f51-8d53-76e4e50865b3	FireRating	TEXT		404	1		1	
PARAM	1cc3add5-18da-4426-8bbb-594f73d8b61d	FireResistancePeriod	TEXT		404	1		1	
PARAM	e54714c5-c9a6-4233-b32b-0c4fec3c0110	IntumescentPaint	TEXT		404	1		1	
PARAM	609748a9-0b78-4870-9602-746e0ecf4526	ProtectiveCoatingType	TEXT		404	1		1	
PARAM	fa018c88-e107-497a-8875-efaac499abed	SidesExposed	TEXT		404	1		1	
PARAM	66892a52-ff48-48a3-8888-e816274b2206	Load_Description	TEXT		405	1		1	
PARAM	9146d469-23d6-4880-8166-29c86dbfb466	Load_Name	TEXT		405	1		1	
PARAM	c666e566-da8c-450e-bd50-6b6374bcd7a3	Load_Reference	TEXT		405	1		1	
PARAM	611e9ae3-9d8a-4308-82b8-4faff9b69abe	LoadDead_kNm2	FORCE		405	1		1	
PARAM	7b2158a3-76bc-44a1-be51-357164e19634	LoadLive_kNm2	FORCE		405	1		1	
PARAM	dabe7c03-4941-4367-b0a1-0e63fd8f95cd	DCClass	TEXT		406	1		1	
PARAM	712e0e14-ba23-4221-b609-70f18cb1805c	EZ_A1-A3	NUMBER		406	1		1	
PARAM	154fe13f-7f38-4e32-a9a0-5db875003b4b	EZ_A4	NUMBER		406	1		1	
PARAM	2ea142f1-7bd6-427e-a155-00100f4e325c	EZ_C2	NUMBER		406	1		1	
PARAM	366d16fe-6975-44c7-a6ae-c9c27cafd389	EZ_C2-C4	NUMBER		406	1		1	
PARAM	e9b0fa4e-7f63-4180-aa06-6defac1d3f44	EZ_C3-C4	NUMBER		406	1		1	
PARAM	ce829041-a40e-42b9-afda-99c89a6b5d32	EZ_D	NUMBER		406	1		1	
PARAM	9ddc0858-e8dd-4339-81ae-1b4dc1a16d09	EZ_Sequestration	NUMBER		406	1		1	
PARAM	a55bfa2c-2fa6-4843-9362-3a6e8a8452e3	EZ_TotalA1-A5w	NUMBER		406	1		1	
PARAM	9a796cd5-ca53-4389-a6a8-f367a302b3f2	EZ_TotalA-C	NUMBER		406	1		1	
PARAM	21e9f573-a764-4336-bfdc-cdcfd2c40b18	EZ_WF	NUMBER		406	1		1	
PARAM	b422aa28-80fa-4373-9f9a-0a3079ec8310	SoffitFinish	TEXT		406	1		1	
PARAM	ab5739a8-0c55-4374-b858-f808d7896411	Structural Material	MATERIAL		406	1		1	
PARAM	fcde4658-e7a3-4e33-b58d-ae16090cd381	Structural_Material_StrengthGrade	TEXT		406	1		1	
PARAM	59510976-0352-43f1-9aa7-6bb2e64ab2cb	Structural_Material_SubGrade	TEXT		406	1		1	
PARAM	61fd73ff-264f-42d6-9918-745fd21beb9c	SurfaceFinish	TEXT		406	1		1	
PARAM	958deecd-b6ea-41dd-87fb-6c8fcc0f6c92	BeamBlock_BeamVolumePerMetre2	VOLUME		407	1	Volume per metre square	1	
PARAM	ac0fe19c-75a4-4ae5-94bd-0ed80e672edb	BeamBlock_BeamVolumeTotal	VOLUME		407	1	Total volume of beam only	1	
PARAM	dbc76fb9-5a12-4db8-86dc-04730d1645dc	BeamBlock_BlockVolumePerMetre2	VOLUME		407	1	Volume per metre square	1	
PARAM	8cef78c4-7942-4372-ab5a-ef7f8ce514e9	BeamBlock_BlockVolumeTotal	VOLUME		407	1	Total volume of block only	1	
PARAM	948c4d32-54c8-4319-9731-c2691551bd51	CompositeDeck_ConcreteRatio	NUMBER		407	1	Ratio Of Concrete For Composite Deck	1	
PARAM	e1629c11-8a55-4507-8eae-74062009ae8a	CompositeDeck_ConcreteVolumePerMetre2	VOLUME		407	1	Concrete Volume Per Metre Square	1	
PARAM	c0529d85-c20a-49f8-a30c-16d1120b2b7f	CompositeDeck_ConcreteVolumeTotal	VOLUME		407	1	Total Concrete Volume For Composite Deck	1	
PARAM	5592e70b-2287-499a-b429-9f70a834fc94	CompositeDeck_CrossSectionArea	AREA		407	1	Cross Section Area Of Profiled Composite deck	1	
PARAM	7f1ab08c-b3fa-4ba6-9393-d0bb08cdbf49	CompositeDeck_SteelRatio	NUMBER		407	1	Ratio Of Steel For Composite Deck	1	
PARAM	ac25374d-f2b1-4947-a990-cad9fc155f92	CompositeDeck_SteelVolumePerMetre2	VOLUME		407	1	Steel Volume Per Metre Square	1	
PARAM	5b04b8aa-1b35-4678-a398-5edc5ea716bc	CompositeDeck_SteelVolumeTotal	VOLUME		407	1	Total Steel Volume For Composite Deck	1	
PARAM	e5718f60-6a64-4896-9fcb-c0a06d5c69ef	DeckGauge	TEXT		407	1	Composite Deck Gauge	1	
PARAM	8ff2d26c-dea2-4271-9b0e-9d40278f0c6f	PrecastThickness	LENGTH		407	1		1	
PARAM	87bab2ff-d4f7-4256-9915-b79516924f16	Propping	TEXT		407	1		1	
PARAM	afc8a816-813d-4784-8250-b7f037dd7838	SlabDeckType	TEXT		407	1		1	
PARAM	a7feb6fa-15a5-4af3-8a50-cb62ef0a7852	Sloped	YESNO		407	1		1	
PARAM	1a8dd330-5807-4d61-9970-19a43daecc02	TopThickness	LENGTH		407	1		1	
PARAM	19d48422-8cd3-458d-a14c-e6d0f1079153	A	AREA		408	1		1	
PARAM	78dc7e86-b28b-4e2f-b5f4-9d30af7eb3ee	B	LENGTH		408	1		1	
PARAM	baddc18d-a361-453b-8266-1df8403c9045	Bearing_Material	MATERIAL		408	1		1	
PARAM	14348378-547d-4ade-8c29-b147c16ccba0	Bearing_Type	TEXT		408	1		1	
PARAM	785e9060-fb18-474a-b477-b00f7e81fc26	bft	LENGTH		408	1		1	
PARAM	adae4a01-0b83-435d-8738-bb6b6340dbfe	bfw	LENGTH		408	1		1	
PARAM	54b6beb5-0d00-4631-ae0e-999f281d5f19	BtmFlange_Thickness	LENGTH		408	1		1	
PARAM	465adcb5-caa5-4ddc-95aa-2fbb3782e046	BtmFlange_Width	LENGTH		408	1		1	
PARAM	9ac59936-5fe0-450c-a539-a7237da211b2	BtmUnit_Depth	LENGTH		408	1		1	
PARAM	e8ace07b-ca9f-4a18-9ea5-5935a69ed836	BtmUnit_Thickness	LENGTH		408	1		1	
PARAM	3d4a6cde-a4e1-494d-9857-dcfa4119212e	BtmUnit_Width	LENGTH		408	1		1	
PARAM	e8046d1e-4e95-47fa-8dde-afd27c053925	Cell_Diameter	LENGTH		408	1		1	
PARAM	5d2e9338-b71b-4af2-b3c0-213578520c31	Cell_Pitch	LENGTH		408	1		1	
PARAM	9ccd63e4-fe9e-40b8-90d4-47562013d889	CEMarkingExecutionClass	TEXT		408	1		1	
PARAM	2ccabe73-4540-4946-89cb-c9b0be0da188	cw	LENGTH		408	1		1	
PARAM	7d1d7aaf-095b-4940-a138-e2c821a4e8c5	Cx	LENGTH		408	1		1	
PARAM	2d59a77e-34ca-490b-bb45-01da5414e6c7	Cy	LENGTH		408	1		1	
PARAM	cc125534-6205-41be-a8ef-51e1845ffc47	D	LENGTH		408	1		1	
PARAM	7e607e5b-cd6c-4e6f-ae7d-4b12fe6b2b82	dw	LENGTH		408	1		1	
PARAM	385c08c0-dc5a-46b8-8898-860646613432	EndExtension	LENGTH		408	1		1	
PARAM	3ef82594-6c70-4141-a263-681a60f97212	FlangeThickness	LENGTH		408	1		1	
PARAM	5e6181a1-a1e8-4366-a91d-05b5dd3bf8ab	HDR Ref	TEXT		408	1		1	
PARAM	7b1db85c-392c-4add-9212-2f1fdcd644ba	Length_CutBack	LENGTH		408	1		1	
PARAM	bf3c3635-b459-4ad1-8b93-48d809ed3597	Length_Nodal	LENGTH		408	1		1	
PARAM	4331c7e1-5694-4a50-a218-ce6d93333806	M	NUMBER		408	1		1	
PARAM	84e973cc-c864-4b93-9adf-72528cc97678	MovementX	TEXT		408	1		1	
PARAM	498e59e2-0cee-47dc-b086-55cd0040261c	MovementY	TEXT		408	1		1	
PARAM	7e695d1d-ca96-4ff4-805a-cd010a63c735	PlaceCWidth	LENGTH		408	1		1	
PARAM	a1ae283a-d586-43db-8121-a86653c6a127	Plate_Offset	LENGTH		408	1		1	
PARAM	671866a6-d0ea-450f-b9ae-95b6f8dbf01d	PlateA_Depth	LENGTH		408	1		1	
PARAM	d7a7beee-944a-4b75-8fa4-8b9a4ec0c3f8	PlateA_Thickness	LENGTH		408	1		1	
PARAM	35bb5387-91f0-4c5a-ae1a-a6bbfa23927d	PlateA_Width	LENGTH		408	1		1	
PARAM	09ef53d0-ac1d-4065-83ce-d3b20b4987b2	PlateB_Depth	LENGTH		408	1		1	
PARAM	6b48289c-a041-4043-9f5e-9e890d5b198d	PlateB_Thickness	LENGTH		408	1		1	
PARAM	51629b17-1848-4e61-90e3-5aea8de5e492	PlateB_Width	LENGTH		408	1		1	
PARAM	4b97d71c-642f-4d67-9822-91e73aaad30f	PlateC_Depth	LENGTH		408	1		1	
PARAM	49dc283a-15cc-4fcc-8cc4-caf49429078a	PlateC_Thickness	LENGTH		408	1		1	
PARAM	0fda9c75-4060-4af1-a032-00e6168562d2	PlateC_Width	LENGTH		408	1		1	
PARAM	ff8a0c83-99ef-47ad-9039-d0b1ba4dfeb6	PlateD_Depth	LENGTH		408	1		1	
PARAM	a21de60b-b483-4e15-880d-ff7932c37ab2	PlateD_Thickness	LENGTH		408	1		1	
PARAM	364d2bc7-8d80-43b5-a8ba-db35d37d96df	PlateD_Width	LENGTH		408	1		1	
PARAM	b6a37e22-6334-44b9-b833-97f9356f6959	Section British Standard	YESNO		408	1		1	
PARAM	be377be1-7853-4e51-8406-c987d159837f	Section Name	TEXT		408	1		1	
PARAM	f9f577a8-d0ae-4ac8-864f-0b4a089b7fd0	Section Standard Production	YESNO		408	1		1	
PARAM	2238ad65-3c44-4f66-801d-67f2dbf5f080	Section Weight	WEIGHT_PER_UNIT_LENGTH		408	1		1	
PARAM	a65a7654-3041-4aa3-ad52-d42653639d57	Section Weight per m	UNIT_WEIGHT		408	1		1	
PARAM	84686111-bdb9-4bc6-9f30-2fde312ebda3	SectionBtm	FAMILYTYPE	-2000151	408	1		1	
PARAM	46587942-bf4f-4083-a503-b144f1e6c1b9	SectionBtmDepth	LENGTH		408	1		1	
PARAM	ddb98f0f-3678-4223-867a-311bec02ab74	SectionBtmName	TEXT		408	1		1	
PARAM	18e08328-85e5-4732-b014-07e0034fa413	SectionHeight	LENGTH		408	1		1	
PARAM	de95770a-25f9-4c0a-a4c9-3344f577009b	SectionLength	LENGTH		408	1		1	
PARAM	7bc959d7-9265-490a-9f8b-02978d43a0ac	SectionName	TEXT		408	1		1	
PARAM	49069a79-6dff-4200-b2fd-35391864160b	SectionRegularProduction	YESNO		408	1		1	
PARAM	ed57b7f6-3d9a-49ae-b90b-deb042eebcc2	SectionTop	FAMILYTYPE	-2000151	408	1		1	
PARAM	809e8a2d-baf8-44db-b282-a08de24a6347	SectionTopDepth	LENGTH		408	1		1	
PARAM	f583dcb2-191d-4bc3-af8f-70bb30ce5f3e	SectionTopName	TEXT		408	1		1	
PARAM	fb982dac-f06b-4ace-bab1-575a65ff1e8a	SectionType	TEXT		408	1		1	
PARAM	c658c168-d8df-4c4a-9093-6e7147381770	ShearStuds_Count	NUMBER		408	1		1	
PARAM	0b15b77c-1136-4d02-8f9d-dc89e2eb75a3	ShearStuds_Pattern	TEXT		408	1		1	
PARAM	f915a4af-a55c-4417-b036-ae3e6679b720	ShearStuds_Spacing	TEXT		408	1		1	
PARAM	e5b90389-ba28-4dfe-9dd9-762ddd547c19	ShearStuds_Type	TEXT		408	1		1	
PARAM	d188fc8f-9efb-419a-9dee-1710b7f9613a	StartExtension	LENGTH		408	1		1	
PARAM	3c74a2ff-d327-43e3-803d-23fb2047308e	Steel Grade	TEXT		408	1		1	
PARAM	d80910fa-ae3c-4562-9ba3-72fcd185fe73	Stud_Crs	LENGTH		408	1		1	
PARAM	408a1027-a104-4803-b084-54a72484b212	Stud_CrsDepth	LENGTH		408	1		1	
PARAM	5610e7e8-e73f-4e43-84ca-8e1ae5008d37	Stud_CrsWidth	LENGTH		408	1		1	
PARAM	1966207b-604f-4478-84d2-20288e738b18	Stud_Diameter	LENGTH		408	1		1	
PARAM	5fa39474-087f-4b3e-98dd-3615df304e6f	Stud_HeadDepth	LENGTH		408	1		1	
PARAM	73e24b7a-9584-44b8-8acc-aaee9caddc2a	Stud_HeadDiameter	LENGTH		408	1		1	
PARAM	3a14b393-9350-4b6b-97df-2f3d3af26d32	Stud_Length	LENGTH		408	1		1	
PARAM	fa5ee573-8c0b-402f-ac58-dac297f48351	Stud_Name	TEXT		408	1		1	
PARAM	976687db-fb39-42f7-83da-2776595ba5c4	Stud_Qty	INTEGER		408	1		1	
PARAM	7b59d25b-b0e0-4542-ad34-5ac2bfde7985	Stud_QtyDepth	INTEGER		408	1		1	
PARAM	75768949-4c83-4f66-bcc4-8f810cdc86ff	Stud_QtyWidth	INTEGER		408	1		1	
PARAM	e2334055-3072-420e-a3f7-03cf8919d479	T	LENGTH		408	1		1	
PARAM	cc0d8a5d-8e3f-4b13-8549-937829ee2163	tft	LENGTH		408	1		1	
PARAM	850c3cd4-3766-47f6-b543-f01844253a48	tfw	LENGTH		408	1		1	
PARAM	e463b08e-8528-46f4-a65b-67eda3a2ef13	TopFlange_Thickness	LENGTH		408	1		1	
PARAM	3e654ddb-2a29-4e7a-b6f7-69804d555838	TopFlange_Width	LENGTH		408	1		1	
PARAM	263a13ce-4117-4918-a437-4920891c0b7a	TopUnit_Depth	LENGTH		408	1		1	
PARAM	f42541f0-81b7-49af-ad39-0b877c28c0e2	TopUnit_Thickness	LENGTH		408	1		1	
PARAM	970268a3-64d8-4d61-aa85-d35a8c928910	TopUnit_Width	LENGTH		408	1		1	
PARAM	a731fdb5-134d-44e9-ae27-a93b5fc59bf3	tw	LENGTH		408	1		1	
PARAM	a62a16b3-31b7-4901-ba89-5db29e79c942	W	MASS_PER_UNIT_LENGTH		408	1		1	
PARAM	36c800b7-e75a-46bb-94b1-700d0456738c	Web_Crs	LENGTH		408	1		1	
PARAM	18d71cb2-675a-4af5-8858-7d37b9b5b554	Web_Depth	LENGTH		408	1		1	
PARAM	0c2a8f28-503b-4855-9f43-f95225b06b57	Web_Fillet	LENGTH		408	1		1	
PARAM	ce1c711f-8097-4f95-897c-e384b74cf03e	Web_Thickness	LENGTH		408	1		1	
PARAM	f5bd32ea-d2cb-43e2-8cda-ed98c17d8e25	Weight_CutLength	YESNO		408	1		1	
PARAM	f1d8bb99-828e-4654-8b33-60727f3def12	Weight_Length	YESNO		408	1		1	
PARAM	30cafdcd-5430-4dbe-ad2a-0c6d101c27c5	Weight_Volume	YESNO		408	1		1	
PARAM	f3406bdb-99d5-42f5-b2e4-b6ff5833cc22	Anchor_Crs	LENGTH		409	1		1	
PARAM	8122e475-f012-46bb-940d-963e0d832ec8	Anchor_Diameter	LENGTH		409	1		1	
PARAM	1c108c9d-7aa9-44e7-8154-38af0e2a7489	Anchor_Qty	INTEGER		409	1		1	
PARAM	e8ddf900-32cc-45fe-b264-48589c52f4bc	Bar_Diameter	LENGTH		409	1		1	
PARAM	a97365e6-455b-4f4a-abaf-8edec6ca9c00	Bar_Projection	LENGTH		409	1		1	
PARAM	9c87932a-86ba-4f71-8f37-7e585950193e	Bar_Qty	INTEGER		409	1		1	
PARAM	4a979514-d1c5-41cd-8cb4-854f67679dbd	Bolt_Diameter	LENGTH		409	1		1	
PARAM	6ac6dd0a-ab1b-41f9-9c34-24bf5dcf81c9	Bolt_Grade	MATERIAL		409	1		1	
PARAM	32eca133-afa2-4ce9-924e-dfc00f6d083a	Bolt_Length	LENGTH		409	1		1	
PARAM	b3f8cdf5-25b8-48d3-a7d2-b192ae753e67	Bolt_Size	FAMILYTYPE	-2009030	409	1		1	
PARAM	772adfc8-5714-446a-8852-e52a2dbe91ae	Bolt_SQHD_Size	LENGTH		409	1		1	
PARAM	8fa64c48-29f6-4e5d-84d9-4d47d93cca89	Bolt_SQHD_Thk	LENGTH		409	1		1	
PARAM	677bc02a-1baa-4705-8e3a-2829a8d173e4	Bolt_ThreadLength	LENGTH		409	1		1	
PARAM	fd6fa26c-636c-4f49-b51d-206a27d4b524	BoltCrs_Length	LENGTH		409	1		1	
PARAM	94425103-9ee1-46cc-8242-fa8952327948	BoltCrs_Width	LENGTH		409	1		1	
PARAM	8fc3b98d-2a9c-4411-a9f6-fef58d02e1b2	EdgeDistance	LENGTH		409	1		1	
PARAM	cd5b0e33-2a69-4fe3-8267-aa4808a561ec	EdgeDistance_Btm	LENGTH		409	1		1	
PARAM	727fdf92-8954-48f1-8bf4-cf9a61db1c94	EdgeDistance_Left	LENGTH		409	1		1	
PARAM	99f6aa23-e31a-4547-bcab-bd7192b7059c	EdgeDistance_Right	LENGTH		409	1		1	
PARAM	bd0c7b10-90ce-44a9-8086-c51f9cedf8b2	EdgeDistance_Top	LENGTH		409	1		1	
PARAM	91446fdc-712c-460b-ae71-e6d461689597	Grout_HoleCrs	LENGTH		409	1		1	
PARAM	f1609ea5-7efe-4553-9354-84c94a45d699	Grout_HoleDiameter	LENGTH		409	1		1	
PARAM	1c3a32b1-cadd-4b24-a0c4-4cb832fbc1d0	Grout_Thickness	LENGTH		409	1		1	
PARAM	f177611f-fa30-4c12-88c4-7322c3754852	Hole_Crs	LENGTH		409	1		1	
PARAM	72f8c71c-a771-4364-9a9a-a8e9c34e9d68	Hole_CrsDepth	LENGTH		409	1		1	
PARAM	f3200c4b-bec0-4b44-900d-343ce70c0518	Hole_CrsWidth	LENGTH		409	1		1	
PARAM	7de93696-b0ae-4203-915a-10c1ac0c028d	Hole_Depth	LENGTH		409	1		1	
PARAM	cb1481f6-2523-4042-ba87-d9c1970cd89c	Hole_Diameter	LENGTH		409	1		1	
PARAM	de2d5733-02fe-4662-a511-0219c8359be8	Hole_Gauge	LENGTH		409	1		1	
PARAM	f72d1d10-bf76-48b6-979e-a78e583092f6	NotchDepth	LENGTH		409	1		1	
PARAM	63ab619d-1ba5-40ec-8939-1931f660ce6c	NotchLength	LENGTH		409	1		1	
PARAM	9f0e6abb-5e78-47df-baec-12f890e6c5c1	NutGrade	MATERIAL		409	1		1	
PARAM	aefcb98b-7426-4f0b-a5ac-84b8998b9e03	Plate_Chamfer	LENGTH		409	1		1	
PARAM	8a21bb3a-a421-43e9-b45a-1e19f39ec2ec	Plate_Depth	LENGTH		409	1		1	
PARAM	00cf2287-0298-4cf5-87fc-d981ee064a0d	Plate_Description	TEXT		409	1		1	
PARAM	0dd03ed6-9fd7-49e0-85b7-f05821493f96	Plate_Length	LENGTH		409	1		1	
PARAM	382555b6-3016-4285-ac69-77a3613e1dd3	Plate_Thickness	LENGTH		409	1		1	
PARAM	ef3ad448-5f7c-46c0-956f-8bb63f638142	Plate_Width	LENGTH		409	1		1	
PARAM	96ae9d77-fba7-49f4-96d4-ed2a274ad945	SteelComponent_Name	TEXT		409	1		1	
PARAM	b09f1653-9bd4-4ae0-ad89-08de3a7337a8	SteelComponent_Type	TEXT		409	1		1	
PARAM	f535bcd5-7825-42bb-bd85-c1a3d3fce3f0	Stiffener_Chamfer	LENGTH		409	1		1	
PARAM	16c12cb8-105d-4853-a3c9-e215adcb9c26	Stiffener_Crs	LENGTH		409	1		1	
PARAM	3f8542c1-fef3-4647-9fee-562c416aa5be	Stiffener_Depth	LENGTH		409	1		1	
PARAM	3c3f66d6-e572-40d3-ac16-47e50b9b0109	Stiffener_Offset	LENGTH		409	1		1	
PARAM	1eb9653f-ef42-4471-bdcc-c7aeb66ed099	Stiffener_Qty	INTEGER		409	1		1	
PARAM	12bb6847-d2d2-4f4d-bebd-f616a5be8146	Stiffener_Thickness	LENGTH		409	1		1	
PARAM	15eae08a-03ca-40bb-b6bc-56228faab03f	Stiffener_Width	LENGTH		409	1		1	
PARAM	a3ce1a55-2739-431e-af39-d05474f50be4	WasherPlateSize	FAMILYTYPE	-2009030	409	1		1	
PARAM	16a615c6-e13d-4f3d-ae77-4c096fee94f1	Weld_Length	LENGTH		409	1		1	
PARAM	58a14a5b-fca2-459a-bcc4-334179c069da	Weld_Size	LENGTH		409	1		1	
PARAM	f51d2b64-8635-48d9-bbf9-b0ad5ac43116	Weld_Type	TEXT		409	1		1	
PARAM	479c1bc0-db21-45ef-8836-e293baa9a7b2	Is_Reinforced	YESNO		410	1		1	
PARAM	aa6aac04-4011-44a4-8d27-f2e6571caac2	MainRF	TEXT		410	1		1	
PARAM	886a537a-c009-41cb-84ca-cdead9c86e6a	MainRF_B1	TEXT		410	1		1	
PARAM	5de76ff2-052f-4844-930f-6dc65704fd18	MainRF_B2	TEXT		410	1		1	
PARAM	f4c843ba-4177-42c9-921a-f08d142177d6	MainRF_B3	TEXT		410	1		1	
PARAM	a3ccdb2e-4203-46d6-b8cc-9a12eaf1136c	MainRF_T1	TEXT		410	1		1	
PARAM	c23bccc5-ad59-4175-a59f-1c66773b92a1	MainRF_T2	TEXT		410	1		1	
PARAM	bbbbdf44-9455-4ef8-b4b9-6e6b69692930	MainRF_T3	TEXT		410	1		1	
PARAM	5d64383d-c9f6-4f52-af60-0de46b4417d4	MainRF_T4	TEXT		410	1		1	
PARAM	f5486e34-2ac8-426b-b44c-d12bdb3657e5	RebarDensity	MASS_DENSITY		410	1		1	
PARAM	6e85967c-0a79-4a70-b31e-db448a6fd1f1	RF_Allowance	NUMBER		410	1		1	
PARAM	6b3d3e97-7ff4-4162-8814-45a5eaf50881	RF_AllowanceArea	NUMBER		410	1		1	
PARAM	dfed62d4-4b86-491f-af64-bf29af909e61	RF_AllowanceVolume	NUMBER		410	1		1	
PARAM	b85b4b12-9a34-4a90-a2ce-af0a1b611b62	RF_Comments	TEXT		410	1		1	
PARAM	d0c9e0ca-9862-40e5-9fbe-f1f9b779dcbc	RF_CrossSectionArea	AREA		410	1		1	
PARAM	9d046a7e-715e-4759-bef7-620b950f32b5	RF_Mass	NUMBER		410	1		1	
PARAM	2581a458-5628-4b6a-bfa0-3f24004f4ae1	RF_ShapeCode	TEXT		410	1		1	
PARAM	35ca2cc3-c23e-40ce-a6a2-f86afd6d30b4	RF_Type	TEXT		410	1		1	
PARAM	f8588bf8-d71f-4734-abfd-544d6d438768	Starter	TEXT		410	1		1	
PARAM	85974144-0c28-4c20-914f-56f032373a56	Ties_S1	TEXT		410	1		1	
PARAM	d061c43b-acf7-44bb-95a5-315b57ad050f	Ties_S2	TEXT		410	1		1	
PARAM	1c23e8f1-3f39-4b01-a7b3-8cfb8320edfd	Tolerance	TEXT		410	1		1	
PARAM	66e095cf-e72e-49ab-a0a9-e637b21e593b	Web_Bars	TEXT		410	1		1	
PARAM	1f45a111-317a-4666-b325-4ceccb939398	Centre	YESNO		411	1		1	
PARAM	6ba7e65f-191d-4fc8-b4d2-56f3750ba95b	CoG	YESNO		411	1		1	
PARAM	0dad2f70-ec04-4fd5-aead-055660eb6139	CoGx	YESNO		411	1		1	
PARAM	c439acc3-c61b-43ab-b096-bfc33a7ccbc6	CoGy	YESNO		411	1		1	
PARAM	dab165de-0cfb-48f2-a973-5c52731a1725	Edge	YESNO		411	1		1	
PARAM	27f049d9-30d5-4202-b7a7-ce36f0c38aab	Elevation	YESNO		411	1		1	
PARAM	11e8638d-08fa-402f-92a5-f27dba15eb62	Elevation_Back	YESNO		411	1		1	
PARAM	9857d645-bf01-4253-9dc9-b0649ebf2d46	Elevation_Front	YESNO		411	1		1	
PARAM	5c18dece-69d5-473f-9deb-dbfe3ee64673	Flip	YESNO		411	1		1	
PARAM	4db52bc0-86eb-4ca7-861b-5a93b13ed06c	Plan	YESNO		411	1		1	
PARAM	8664a0e4-29c3-4c36-a62d-4bd14071f74c	PlanOver	YESNO		411	1		1	
PARAM	6759e03e-e9b0-41ec-9a71-eb4b35132a6c	PlanUnder	YESNO		411	1		1	
PARAM	f66878fd-38b0-44b0-88f1-b217fa504c1d	Section	YESNO		411	1		1	
PARAM	a14db2f2-eb64-4228-8741-2849a0e3ef09	ShapeImage	IMAGE		411	1		1	
PARAM	a8784d70-adbf-47d8-9dc1-2e9788ea49f5	ASTMRef	TEXT		420	1		1	
PARAM	b2370c6b-2fb5-4463-9fe8-20ef1a517aa2	Baseplate_Information	TEXT		420	1		1	
PARAM	9aee235f-7fed-495e-abdd-7928970d33e8	Baseplate_Ref	TEXT		420	1		1	
PARAM	738ed647-6777-4775-a60d-e20a131ff840	Blinding	TEXT		420	1		1	
PARAM	e8a611b9-92a1-4796-9e38-ef6d4972ede2	CastIn_Products	YESNO		420	1		1	
PARAM	dfc215be-da87-4179-a02c-d933df22c6f8	CastIn_Services	YESNO		420	1		1	
PARAM	cc44c221-d85e-444d-902b-5730cb7cc9e8	Column_StructuralUsage	TEXT		420	1		1	
